＝＝クラスinクラスの解決 ここから＝＝

☆Djm
djm_id, int
receiverStatusCls.ReceiverStatus.aux1_status_event_flag, NoneType
gps_index, GpsIndex を解決する
GpsIndex は解決不能なので深堀しない

☆Obc
systime, str
sap_i, int
sap_v, int
chrg_i, int
chrg_v, int
disc_i, int
disc_v, int
battery_power, int
cell_balance_thresh, int
pwm_period, float
pwm_duty, float
cell_balance_port_a, str
cell_balance_port_b, str
cell_balance_time, list を解決する
list は解決不能なので深堀しない
battchg_auto_mode, str
battchg_on, str
cell_balance_mode, str
in_port_status, int
obc_fw_update_status, str
pcu_djm_fw_update_status, str
upload_file_name, str
upload_file_error_count, int
upload_file_lost_total_size, int
upload_file_lost_offset, int
upload_file_lost_size, int
upload_file_state, str
build_date, str
revision, str
keep_alive_count, int
cpu_mode, str
rx_modem_id, str
run_app, str
reg_wrcsr, str
boot_count, int

☆Rw
rw_id, int
systime, str
omega_dot, int
omega, int
status, Status を解決する
status.Status.servo_status, str
status.Status.torque_direction, str
status.Status.motor_direction, str
dummy, int
error, ErrorInfo を解決する
error.ErrorInfo.over_voltage, str
error.ErrorInfo.sensor_error, str
error.ErrorInfo.over_current, str
error.ErrorInfo.over_velocity, str
error.ErrorInfo.storage_error, str
error.ErrorInfo.over_tmp, str
velocity, float
current, float
board_tmp, float
motor_tmp, float

☆Stt
stt_id, int
systime, str
capture_id, int
estimation_status, str
attitude, int
attitude_time, str
board_temp, float
cmos_temp, float
fpga_detected_star_cnt, int
cpu_detected_star_cnt, int
detected_star_cnt, int
star_info, StarInfo を解決する
star_info.StarInfo.star_info_id, int
star_info.StarInfo.hipparcos_id, int
star_info.StarInfo.luminance, int
star_info.StarInfo.azimuth, int
star_info.StarInfo.elevation, int
attitude_error, float
focal_length, float
クラスinクラスの解決 ここまで＝＝
