☆attitude_control.AttitudeControl
['attitude_control, AttitudeControl, systime, str, 1',
 'gyro, CeIru, gyro_status1.7, int, 1',
 'gyro, CeIru, gyro_status1.8, int, 1',
 'gyro, CeIru, gyro_status1.9, int, 1',
 'gyro, CeIru, gyro_status1.10, int, 1',
 'gyro, CeIru, gyro_status2.1, int, 1',
 'gyro, CeIru, gyro_status2.2, int, 1',
 'gyro, CeIru, gyro_status2.3, int, 1',
 'gyro, CeIru, gyro_status2.4, int, 1',
 'gyro, CeIru, gyro_status2.5, int, 1',
 'gyro, CeIru, gyro_status2.6, int, 1',
 'gyro, CeIru, gyro_status2.7, int, 1',
 'gyro, CeIru, gyro_status2.8, int, 1',
 'gyro, CeIru, gyro_status2.9, int, 1',
 'gyro, CeIru, gyro_status2.10, int, 1',
 'gyro, CeIru, iru_status.1, int, 1',
 'gyro, CeIru, iru_status.2, int, 1',
 'gyro, CeIru, iru_status.3, int, 1',
 'gyro, CeIru, iru_status.4, int, 1',
 'gyro, CeIru, iru_status.5, int, 1',
 'gyro, CeIru, iru_status.6, int, 1',
 'gyro, CeIru, iru_status.7, int, 1',
 'gyro, CeIru, iru_status.8, int, 1',
 'gyro, CeIru, iru_status.9, int, 1',
 'gyro, CeIru, iru_status.10, int, 1',
 'gyro, CeIru, err_status.1, int, 1',
 'gyro, CeIru, err_status.2, int, 1',
 'gyro, CeIru, err_status.3, int, 1',
 'gyro, CeIru, err_status.4, int, 1',
 'gyro, CeIru, err_status.5, int, 1',
 'gyro, CeIru, err_status.6, int, 1',
 'gyro, CeIru, err_status.7, int, 1',
 'gyro, CeIru, err_status.8, int, 1',
 'gyro, CeIru, err_status.9, int, 1',
 'gyro, CeIru, err_status.10, int, 1',
 'gyro, CeIru, angular_increment_x.1, int, 1',
 'gyro, CeIru, angular_increment_x.2, int, 1',
 'gyro, CeIru, angular_increment_x.3, int, 1',
 'gyro, CeIru, angular_increment_x.4, int, 1',
 'gyro, CeIru, angular_increment_x.5, int, 1',
 'gyro, CeIru, angular_increment_x.6, int, 1',
 'gyro, CeIru, angular_increment_x.7, int, 1',
 'gyro, CeIru, angular_increment_x.8, int, 1',
 'gyro, CeIru, angular_increment_x.9, int, 1',
 'gyro, CeIru, angular_increment_x.10, int, 1',
 'gyro, CeIru, angular_increment_y.1, int, 1',
 'gyro, CeIru, angular_increment_y.2, int, 1',
 'gyro, CeIru, angular_increment_y.3, int, 1',
 'gyro, CeIru, angular_increment_y.4, int, 1',
 'gyro, CeIru, angular_increment_y.5, int, 1',
 'gyro, CeIru, angular_increment_y.6, int, 1',
 'gyro, CeIru, angular_increment_y.7, int, 1',
 'gyro, CeIru, angular_increment_y.8, int, 1',
 'gyro, CeIru, angular_increment_y.9, int, 1',
 'gyro, CeIru, angular_increment_y.10, int, 1',
 'gyro, CeIru, angular_increment_z1.1, int, 1',
 'gyro, CeIru, angular_increment_z1.2, int, 1',
 'gyro, CeIru, angular_increment_z1.3, int, 1',
 'gyro, CeIru, angular_increment_z1.4, int, 1',
 'gyro, CeIru, angular_increment_z1.5, int, 1',
 'gyro, CeIru, angular_increment_z1.6, int, 1',
 'gyro, CeIru, angular_increment_z1.7, int, 1',
 'gyro, CeIru, angular_increment_z1.8, int, 1',
 'gyro, CeIru, angular_increment_z1.9, int, 1',
 'gyro, CeIru, angular_increment_z1.10, int, 1',
 'gyro, CeIru, angular_increment_z2.1, int, 1',
 'gyro, CeIru, angular_increment_z2.2, int, 1',
 'gyro, CeIru, angular_increment_z2.3, int, 1',
 'gyro, CeIru, angular_increment_z2.4, int, 1',
 'gyro, CeIru, angular_increment_z2.5, int, 1',
 'gyro, CeIru, angular_increment_z2.6, int, 1',
 'gyro, CeIru, angular_increment_z2.7, int, 1',
 'gyro, CeIru, angular_increment_z2.8, int, 1',
 'gyro, CeIru, angular_increment_z2.9, int, 1',
 'gyro, CeIru, angular_increment_z2.10, int, 1',
 'gyro, CeIru, gyro_temp1.1, int, 1',
 'gyro, CeIru, gyro_temp1.2, int, 1',
 'gyro, CeIru, gyro_temp1.3, int, 1',
 'gyro, CeIru, gyro_temp1.4, int, 1',
 'gyro, CeIru, gyro_temp1.5, int, 1',
 'gyro, CeIru, gyro_temp1.6, int, 1',
 'gyro, CeIru, gyro_temp1.7, int, 1',
 'gyro, CeIru, gyro_temp1.8, int, 1',
 'gyro, CeIru, gyro_temp1.9, int, 1',
 'gyro, CeIru, gyro_temp1.10, int, 1',
 'gyro, CeIru, gyro_temp2.1, int, 1',
 'gyro, CeIru, gyro_temp2.2, int, 1',
 'gyro, CeIru, gyro_temp2.3, int, 1',
 'gyro, CeIru, gyro_temp2.4, int, 1',
 'gyro, CeIru, gyro_temp2.5, int, 1',
 'gyro, CeIru, gyro_temp2.6, int, 1',
 'gyro, CeIru, gyro_temp2.7, int, 1',
 'gyro, CeIru, gyro_temp2.8, int, 1',
 'gyro, CeIru, gyro_temp2.9, int, 1',
 'gyro, CeIru, gyro_temp2.10, int, 1',
 'gyro, CeIru, cpu_temp.1, int, 1',
 'gyro, CeIru, cpu_temp.2, int, 1',
 'gyro, CeIru, cpu_temp.3, int, 1',
 'gyro, CeIru, cpu_temp.4, int, 1',
 'gyro, CeIru, cpu_temp.5, int, 1',
 'gyro, CeIru, cpu_temp.6, int, 1',
 'gyro, CeIru, cpu_temp.7, int, 1',
 'gyro, CeIru, cpu_temp.8, int, 1',
 'gyro, CeIru, cpu_temp.9, int, 1',
 'gyro, CeIru, cpu_temp.10, int, 1',
 'gyro, CeIru, cluster_temp.1, int, 1',
 'gyro, CeIru, cluster_temp.2, int, 1',
 'gyro, CeIru, cluster_temp.3, int, 1',
 'gyro, CeIru, cluster_temp.4, int, 1',
 'gyro, CeIru, cluster_temp.5, int, 1',
 'gyro, CeIru, cluster_temp.6, int, 1',
 'gyro, CeIru, cluster_temp.7, int, 1',
 'gyro, CeIru, cluster_temp.8, int, 1',
 'gyro, CeIru, cluster_temp.9, int, 1',
 'gyro, CeIru, cluster_temp.10, int, 1',
 'gyro, CeIru, gyro1_rotation_vel.1, int, 1',
 'gyro, CeIru, gyro1_rotation_vel.2, int, 1',
 'gyro, CeIru, gyro1_rotation_vel.3, int, 1',
 'gyro, CeIru, gyro1_rotation_vel.4, int, 1',
 'gyro, CeIru, gyro1_rotation_vel.5, int, 1',
 'gyro, CeIru, gyro1_rotation_vel.6, int, 1',
 'gyro, CeIru, gyro1_rotation_vel.7, int, 1',
 'gyro, CeIru, gyro1_rotation_vel.8, int, 1',
 'gyro, CeIru, gyro1_rotation_vel.9, int, 1',
 'gyro, CeIru, gyro1_rotation_vel.10, int, 1',
 'gyro, CeIru, gyro2_rotation_vel.1, int, 1',
 'gyro, CeIru, gyro2_rotation_vel.2, int, 1',
 'gyro, CeIru, gyro2_rotation_vel.3, int, 1',
 'gyro, CeIru, gyro2_rotation_vel.4, int, 1',
 'gyro, CeIru, gyro2_rotation_vel.5, int, 1',
 'gyro, CeIru, gyro2_rotation_vel.6, int, 1',
 'gyro, CeIru, gyro2_rotation_vel.7, int, 1',
 'gyro, CeIru, gyro2_rotation_vel.8, int, 1',
 'gyro, CeIru, gyro2_rotation_vel.9, int, 1',
 'gyro, CeIru, gyro2_rotation_vel.10, int, 1',
 'gyro, CeIru, vx.1, int, 1',
 'gyro, CeIru, vx.2, int, 1',
 'gyro, CeIru, vx.3, int, 1',
 'gyro, CeIru, vx.4, int, 1',
 'gyro, CeIru, vx.5, int, 1',
 'gyro, CeIru, vx.6, int, 1',
 'gyro, CeIru, vx.7, int, 1',
 'gyro, CeIru, vx.8, int, 1',
 'gyro, CeIru, vx.9, int, 1',
 'gyro, CeIru, vx.10, int, 1',
 'gyro, CeIru, vy.1, int, 1',
 'gyro, CeIru, vy.2, int, 1',
 'gyro, CeIru, vy.3, int, 1',
 'gyro, CeIru, vy.4, int, 1',
 'gyro, CeIru, vy.5, int, 1',
 'gyro, CeIru, vy.6, int, 1',
 'gyro, CeIru, vy.7, int, 1',
 'gyro, CeIru, vy.8, int, 1',
 'gyro, CeIru, vy.9, int, 1',
 'gyro, CeIru, vy.10, int, 1',
 'gyro, CeIru, vz1.1, int, 1',
 'gyro, CeIru, vz1.2, int, 1',
 'gyro, CeIru, vz1.3, int, 1',
 'gyro, CeIru, vz1.4, int, 1',
 'gyro, CeIru, vz1.5, int, 1',
 'gyro, CeIru, vz1.6, int, 1',
 'gyro, CeIru, vz1.7, int, 1',
 'gyro, CeIru, vz1.8, int, 1',
 'gyro, CeIru, vz1.9, int, 1',
 'gyro, CeIru, vz1.10, int, 1',
 'gyro, CeIru, vz2.1, int, 1',
 'gyro, CeIru, vz2.2, int, 1',
 'gyro, CeIru, vz2.3, int, 1',
 'gyro, CeIru, vz2.4, int, 1',
 'gyro, CeIru, vz2.5, int, 1',
 'gyro, CeIru, vz2.6, int, 1',
 'gyro, CeIru, vz2.7, int, 1',
 'gyro, CeIru, vz2.8, int, 1',
 'gyro, CeIru, vz2.9, int, 1',
 'gyro, CeIru, vz2.10, int, 1',
 'gyro, CeIru, gyro_driver_status.1, int, 1',
 'gyro, CeIru, gyro_driver_status.2, int, 1',
 'gyro, CeIru, gyro_driver_status.3, int, 1',
 'gyro, CeIru, gyro_driver_status.4, int, 1',
 'gyro, CeIru, gyro_driver_status.5, int, 1',
 'gyro, CeIru, gyro_driver_status.6, int, 1',
 'gyro, CeIru, gyro_driver_status.7, int, 1',
 'gyro, CeIru, gyro_driver_status.8, int, 1',
 'gyro, CeIru, gyro_driver_status.9, int, 1',
 'gyro, CeIru, gyro_driver_status.10, int, 1']

☆gyro.MIru
['gyro, MIru, systime.1, str, 1',
 'gyro, MIru, systime.2, str, 1',
 'gyro, MIru, systime.3, str, 1',
 'gyro, MIru, systime.4, str, 1',
 'gyro, MIru, systime.5, str, 1',
 'gyro, MIru, systime.6, str, 1',
 'gyro, MIru, systime.7, str, 1',
 'gyro, MIru, systime.8, str, 1',
 'gyro, MIru, systime.9, str, 1',
 'gyro, MIru, systime.10, str, 1',
 'gyro, MIru, stx.1, int, 1',
 'gyro, MIru, stx.2, int, 1',
 'gyro, MIru, stx.3, int, 1',
 'gyro, MIru, stx.4, int, 1',
 'gyro, MIru, stx.5, int, 1',
 'gyro, MIru, stx.6, int, 1',
 'gyro, MIru, stx.7, int, 1',
 'gyro, MIru, stx.8, int, 1',
 'gyro, MIru, stx.9, int, 1',
 'gyro, MIru, stx.10, int, 1',
 'gyro, MIru, frame_count.1, int, 1',
 'gyro, MIru, frame_count.2, int, 1',
 'gyro, MIru, frame_count.3, int, 1',
 'gyro, MIru, frame_count.4, int, 1',
 'gyro, MIru, frame_count.5, int, 1',
 'gyro, MIru, frame_count.6, int, 1',
 'gyro, MIru, frame_count.7, int, 1',
 'gyro, MIru, frame_count.8, int, 1',
 'gyro, MIru, frame_count.9, int, 1',
 'gyro, MIru, frame_count.10, int, 1',
 'gyro, MIru, status.1, int, 1',
 'gyro, MIru, status.2, int, 1',
 'gyro, MIru, status.3, int, 1',
 'gyro, MIru, status.4, int, 1',
 'gyro, MIru, status.5, int, 1',
 'gyro, MIru, status.6, int, 1',
 'gyro, MIru, status.7, int, 1',
 'gyro, MIru, status.8, int, 1',
 'gyro, MIru, status.9, int, 1',
 'gyro, MIru, status.10, int, 1',
 'gyro, MIru, angular_velocity_a.1, float, 1',
 'gyro, MIru, angular_velocity_a.2, float, 1',
 'gyro, MIru, angular_velocity_a.3, float, 1',
 'gyro, MIru, angular_velocity_a.4, float, 1',
 'gyro, MIru, angular_velocity_a.5, float, 1',
 'gyro, MIru, angular_velocity_a.6, float, 1',
 'gyro, MIru, angular_velocity_a.7, float, 1',
 'gyro, MIru, angular_velocity_a.8, float, 1',
 'gyro, MIru, angular_velocity_a.9, float, 1',
 'gyro, MIru, angular_velocity_a.10, float, 1',
 'gyro, MIru, angular_velocity_b.1, float, 1',
 'gyro, MIru, angular_velocity_b.2, float, 1',
 'gyro, MIru, angular_velocity_b.3, float, 1',
